id,outliers
802,6.5277952023697585
803,8.666229790140012
804,7.628190199141977
805,11.49077127480118
806,7.873854306034184
807,9.84669860762417
808,6.8406991825487005
809,11.587339149754294
810,8.770737176101271
811,5.5302068455982765
812,4.679226998781149
813,8.062479235853662
814,7.167037642668592
815,13.339012447000131
816,5.571641387876829
817,6.7041651689263215
818,8.208585724218072
819,4.135666419658853
820,5.969519688058869
821,5.532273031761826
822,8.06105958498342
823,6.630258713824439
824,8.136382137394623
825,4.635055202982364
826,8.715717798018353
827,8.223353256154706
828,7.389017636509814
829,9.675927419558883
830,8.032817255560126
831,11.175872061120359
832,3.4355767718247896
833,12.95984496946831
834,8.03924443094052
835,7.738053596957555
836,8.46271715423912
837,5.466822940358001
838,5.2410783280558135
839,7.453113580297587
840,6.158859058133997
841,10.630564521266797
842,8.062809810532325
843,4.5419051113840245
844,5.683589337302796
845,8.606993122586127
846,7.054707792730776
847,12.011213638147666
848,8.284946023496163
849,7.027520537000172
850,7.868039457066746
851,5.9337412914859815
852,7.945751528139977
853,6.724222282622907
854,8.03406205236333
855,10.213312840781558
856,4.844212621094098
857,6.458914895913481
858,10.227011253717944
859,15.316306769623822
860,8.767328264526153
861,9.278552952802457
862,8.591549597703311
863,11.254489716353657
864,6.042259680021732
865,9.752531330220824
866,7.489657358446966
867,5.4140137511793585
868,7.856251118227641
869,4.895490844873975
870,4.99580048130223
871,4.761464574892812
872,7.1960780134396956
873,10.673900077157498
874,4.255766076508339
875,8.134426964501944
876,5.5582925729517525
877,4.691118616870716
878,12.244676810928153
879,4.88943696938114
880,12.23977574157638
881,8.40376676963178
882,4.3615579504463815
883,14.784176248507686
884,7.367697976260139
885,5.05036167627869
886,5.201713610897462
887,10.350436942369107
888,6.90760214162185
889,6.367128914373016
890,10.229514820820572
891,11.9202247958532
892,7.971957739732545
893,7.6463451319928675
894,14.506869168129437
895,11.131442413455753
896,8.091991758043559
897,7.802774885793345
898,10.828021282670218
899,7.640709311020163
900,11.628432343850577
901,7.9372747597802675
902,10.22423431592502
903,6.252551642394994
904,5.836414715790326
905,10.933450078188718
906,6.90077398794172
907,8.755934896878081
908,8.741075215233383
909,5.150878070577791
910,12.292651695801265
911,5.189857062244645
912,6.048167541681108
913,6.092442625323373
914,14.153146113071793
915,8.003241052657279
916,11.68700324710998
917,7.378987126998403
918,7.061791701885317
919,4.961290360462319
920,5.884436581147851
921,7.9710616915060895
922,4.440114449710797
923,4.319143433598842
924,6.440744347907471
925,8.634687283845079
926,5.169703145466372
927,11.29880407252855
928,5.515253616016183
929,12.022389826605071
930,8.882929053607743
931,7.996291742592503
932,11.612093449749459
933,2.5962146699078827
934,8.637676251192108
935,13.561832321569506
936,8.070785688683168
937,7.324150992101545
938,7.610728464155192
939,3.857517177604035
940,5.298818120051655
941,10.433770719570726
942,7.065456930210038
943,10.875562382831388
944,9.276568573012108
945,6.560554823476192
946,11.117054557787162
947,7.529606055228837
948,8.346982101579087
949,9.775660528859941
950,8.33824897195852
951,5.421467344111306
952,10.62884321849115
953,8.515573967736996
954,12.97902027685213
955,9.132071204814158
956,7.989857601346592
957,10.12029301019713
958,8.139715434027087
959,8.215169517671661
960,5.567280873687856
961,8.280634156923993
962,3.9868533958499155
963,5.631607230622534
964,4.33164954204539
965,10.00758508250984
966,9.668245308583083
967,7.143459260336104
968,7.905895759185168
969,13.472417930644788
970,9.352633809984942
971,6.952926560456542
972,6.1149088467516535
973,7.746748363286471
974,6.120484507965435
975,11.665731255017224
976,9.354777781804268
977,6.725456057671738
978,7.330024083263607
979,8.823871842094846
980,7.390750148334202
981,11.539378630744094
982,6.832912099178654
983,8.965527404043392
984,11.846548623363443
985,5.477777368418617
986,6.753462301754893
987,8.640312494348802
988,7.464605187968409
989,5.591398459660506
990,9.521421819738256
991,3.4645616974015687
992,5.2552125726438
993,11.883856482554776
994,14.315437792246295
995,8.136007394694932
996,6.260797204242689
997,8.626412927746967
998,6.851118484583076
999,11.603723364436407
